  // 00_material/usrg.txt
  // 00_material/play.txt
  //========================
  // 2160p: 3840x2160
  // 1440p: 2560x1440
  // 1080p: 1920x1080
  // 720p: 1280x720
  // 480p: 854x480
  // 360p: 640x360
  // 240p: 426x240
  // 120p: 212x120
  // 60p : 106x60
  // 30p : 53x30
  cyk_thumbnails :240p
  cyk_reso       :1080p
//(pic) [//] 019_apple.jpg (plt) [ img=00388 :pos=full ] (txt) [  ] // line00514 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00728 :pos=full ] (txt) [  ] // line00515 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00741 :pos=full ] (txt) [  ] // line00516 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00749 :pos=full ] (txt) [  ] // line00517 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00750 :pos=full ] (txt) [  ] // line00518 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00751 :pos=full ] (txt) [  ] // line00519 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01166 :pos=full ] (txt) [  ] // line00520 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01168 :pos=full ] (txt) [  ] // line00521 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01169 :pos=full ] (txt) [  ] // line00522 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01214 :pos=full ] (txt) [  ] // line00523 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01216 :pos=full ] (txt) [  ] // line00524 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01277 :pos=full ] (txt) [  ] // line00525 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01283 :pos=full ] (txt) [  ] // line00526 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01327 :pos=full ] (txt) [  ] // line00527 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01355 :pos=full ] (txt) [  ] // line00528 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01420 :pos=full ] (txt) [  ] // line00529 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01421 :pos=full ] (txt) [  ] // line00530 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01423 :pos=full ] (txt) [  ] // line00531 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01460 :pos=full ] (txt) [  ] // line00532 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01486 :pos=full ] (txt) [  ] // line00533 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01487 :pos=full ] (txt) [  ] // line00534 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01488 :pos=full ] (txt) [  ] // line00535 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01498 :pos=full ] (txt) [  ] // line00536 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01507 :pos=full ] (txt) [  ] // line00537 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00150 :pos=full ] (txt) [  ] // line00538 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00151 :pos=full ] (txt) [  ] // line00539 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00152 :pos=full ] (txt) [  ] // line00540 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00110 :pos=full ] (txt) [  ] // line00541 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00548 :pos=full ] (txt) [  ] // line00542 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00549 :pos=full ] (txt) [  ] // line00543 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00550 :pos=full ] (txt) [  ] // line00544 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00551 :pos=full ] (txt) [  ] // line00545 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00552 :pos=full ] (txt) [  ] // line00546 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00553 :pos=full ] (txt) [  ] // line00547 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00674 :pos=full ] (txt) [  ] // line00548 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00675 :pos=full ] (txt) [  ] // line00549 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00676 :pos=full ] (txt) [  ] // line00550 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00677 :pos=full ] (txt) [  ] // line00551 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00678 :pos=full ] (txt) [  ] // line00552 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00679 :pos=full ] (txt) [  ] // line00553 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00680 :pos=full ] (txt) [  ] // line00554 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00681 :pos=full ] (txt) [  ] // line00555 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00682 :pos=full ] (txt) [  ] // line00556 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00683 :pos=full ] (txt) [  ] // line00557 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00684 :pos=full ] (txt) [  ] // line00558 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00685 :pos=full ] (txt) [  ] // line00559 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00686 :pos=full ] (txt) [  ] // line00560 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00687 :pos=full ] (txt) [  ] // line00561 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00688 :pos=full ] (txt) [  ] // line00562 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00689 :pos=full ] (txt) [  ] // line00563 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00690 :pos=full ] (txt) [  ] // line00564 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00691 :pos=full ] (txt) [  ] // line00565 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00692 :pos=full ] (txt) [  ] // line00566 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00693 :pos=full ] (txt) [  ] // line00567 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00694 :pos=full ] (txt) [  ] // line00568 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00695 :pos=full ] (txt) [  ] // line00569 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00696 :pos=full ] (txt) [  ] // line00570 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00697 :pos=full ] (txt) [  ] // line00571 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00698 :pos=full ] (txt) [  ] // line00572 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00699 :pos=full ] (txt) [  ] // line00573 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00852 :pos=full ] (txt) [  ] // line00574 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00854 :pos=full ] (txt) [  ] // line00575 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00855 :pos=full ] (txt) [  ] // line00576 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00856 :pos=full ] (txt) [  ] // line00577 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00857 :pos=full ] (txt) [  ] // line00578 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00858 :pos=full ] (txt) [  ] // line00579 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00860 :pos=full ] (txt) [  ] // line00580 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00861 :pos=full ] (txt) [  ] // line00581 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00863 :pos=full ] (txt) [  ] // line00582 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00864 :pos=full ] (txt) [  ] // line00583 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00866 :pos=full ] (txt) [  ] // line00584 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00867 :pos=full ] (txt) [  ] // line00585 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00868 :pos=full ] (txt) [  ] // line00586 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00870 :pos=full ] (txt) [  ] // line00587 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00871 :pos=full ] (txt) [  ] // line00588 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00872 :pos=full ] (txt) [  ] // line00589 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00873 :pos=full ] (txt) [  ] // line00590 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00874 :pos=full ] (txt) [  ] // line00591 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00875 :pos=full ] (txt) [  ] // line00592 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00910 :pos=full ] (txt) [  ] // line00593 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01215 :pos=full ] (txt) [  ] // line00594 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00002 :pos=full ] (txt) [  ] // line00595 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00009 :pos=full ] (txt) [  ] // line00596 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00010 :pos=full ] (txt) [  ] // line00597 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00011 :pos=full ] (txt) [  ] // line00598 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00013 :pos=full ] (txt) [  ] // line00599 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00015 :pos=full ] (txt) [  ] // line00600 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00016 :pos=full ] (txt) [  ] // line00601 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00018 :pos=full ] (txt) [  ] // line00602 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00020 :pos=full ] (txt) [  ] // line00603 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00028 :pos=full ] (txt) [  ] // line00604 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00035 :pos=full ] (txt) [  ] // line00605 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00046 :pos=full ] (txt) [  ] // line00606 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00061 :pos=full ] (txt) [  ] // line00607 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00063 :pos=full ] (txt) [  ] // line00608 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00070 :pos=full ] (txt) [  ] // line00609 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00091 :pos=full ] (txt) [  ] // line00610 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00096 :pos=full ] (txt) [  ] // line00611 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00097 :pos=full ] (txt) [  ] // line00612 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00105 :pos=full ] (txt) [  ] // line00613 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00167 :pos=full ] (txt) [  ] // line00614 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00168 :pos=full ] (txt) [  ] // line00615 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00175 :pos=full ] (txt) [  ] // line00616 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00186 :pos=full ] (txt) [  ] // line00617 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00201 :pos=full ] (txt) [  ] // line00618 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00203 :pos=full ] (txt) [  ] // line00619 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00207 :pos=full ] (txt) [  ] // line00620 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00231 :pos=full ] (txt) [  ] // line00621 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00237 :pos=full ] (txt) [  ] // line00622 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00357 :pos=full ] (txt) [  ] // line00623 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00368 :pos=full ] (txt) [  ] // line00624 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00533 :pos=full ] (txt) [  ] // line00625 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00573 :pos=full ] (txt) [  ] // line00626 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00701 :pos=full ] (txt) [  ] // line00627 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00909 :pos=full ] (txt) [  ] // line00628 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00912 :pos=full ] (txt) [  ] // line00629 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00913 :pos=full ] (txt) [  ] // line00630 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00914 :pos=full ] (txt) [  ] // line00631 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00947 :pos=full ] (txt) [  ] // line00632 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00949 :pos=full ] (txt) [  ] // line00633 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00978 :pos=full ] (txt) [  ] // line00634 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00980 :pos=full ] (txt) [  ] // line00635 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01005 :pos=full ] (txt) [  ] // line00636 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01014 :pos=full ] (txt) [  ] // line00637 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01024 :pos=full ] (txt) [  ] // line00638 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01027 :pos=full ] (txt) [  ] // line00639 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01059 :pos=full ] (txt) [  ] // line00640 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01063 :pos=full ] (txt) [  ] // line00641 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01070 :pos=full ] (txt) [  ] // line00642 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01080 :pos=full ] (txt) [  ] // line00643 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01081 :pos=full ] (txt) [  ] // line00644 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01084 :pos=full ] (txt) [  ] // line00645 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01104 :pos=full ] (txt) [  ] // line00646 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01105 :pos=full ] (txt) [  ] // line00647 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01111 :pos=full ] (txt) [  ] // line00648 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01121 :pos=full ] (txt) [  ] // line00649 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01224 :pos=full ] (txt) [  ] // line00650 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01225 :pos=full ] (txt) [  ] // line00651 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01228 :pos=full ] (txt) [  ] // line00652 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01230 :pos=full ] (txt) [  ] // line00653 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01232 :pos=full ] (txt) [  ] // line00654 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01236 :pos=full ] (txt) [  ] // line00655 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00025 :pos=full ] (txt) [  ] // line00656 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00026 :pos=full ] (txt) [  ] // line00657 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00038 :pos=full ] (txt) [  ] // line00658 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00040 :pos=full ] (txt) [  ] // line00659 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00043 :pos=full ] (txt) [  ] // line00660 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00049 :pos=full ] (txt) [  ] // line00661 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00050 :pos=full ] (txt) [  ] // line00662 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00052 :pos=full ] (txt) [  ] // line00663 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00053 :pos=full ] (txt) [  ] // line00664 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00055 :pos=full ] (txt) [  ] // line00665 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00057 :pos=full ] (txt) [  ] // line00666 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00059 :pos=full ] (txt) [  ] // line00667 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00060 :pos=full ] (txt) [  ] // line00668 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00064 :pos=full ] (txt) [  ] // line00669 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00065 :pos=full ] (txt) [  ] // line00670 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00066 :pos=full ] (txt) [  ] // line00671 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00067 :pos=full ] (txt) [  ] // line00672 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00072 :pos=full ] (txt) [  ] // line00673 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00180 :pos=full ] (txt) [  ] // line00674 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00183 :pos=full ] (txt) [  ] // line00675 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00189 :pos=full ] (txt) [  ] // line00676 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00190 :pos=full ] (txt) [  ] // line00677 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00195 :pos=full ] (txt) [  ] // line00678 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00197 :pos=full ] (txt) [  ] // line00679 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00199 :pos=full ] (txt) [  ] // line00680 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00200 :pos=full ] (txt) [  ] // line00681 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00204 :pos=full ] (txt) [  ] // line00682 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00205 :pos=full ] (txt) [  ] // line00683 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00206 :pos=full ] (txt) [  ] // line00684 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00244 :pos=full ] (txt) [  ] // line00685 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00261 :pos=full ] (txt) [  ] // line00686 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00262 :pos=full ] (txt) [  ] // line00687 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00267 :pos=full ] (txt) [  ] // line00688 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01364 :pos=full ] (txt) [  ] // line00689 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01364 :pos=full ] (txt) [  ] // line00690 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00075 :pos=full ] (txt) [  ] // line00691 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00084 :pos=full ] (txt) [  ] // line00692 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00106 :pos=full ] (txt) [  ] // line00693 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00109 :pos=full ] (txt) [  ] // line00694 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00115 :pos=full ] (txt) [  ] // line00695 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00126 :pos=full ] (txt) [  ] // line00696 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00215 :pos=full ] (txt) [  ] // line00697 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00224 :pos=full ] (txt) [  ] // line00698 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00243 :pos=full ] (txt) [  ] // line00699 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00270 :pos=full ] (txt) [  ] // line00700 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00530 :pos=full ] (txt) [  ] // line00701 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00531 :pos=full ] (txt) [  ] // line00702 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00532 :pos=full ] (txt) [  ] // line00703 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00985 :pos=full ] (txt) [  ] // line00704 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00997 :pos=full ] (txt) [  ] // line00705 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01006 :pos=full ] (txt) [  ] // line00706 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01011 :pos=full ] (txt) [  ] // line00707 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01015 :pos=full ] (txt) [  ] // line00708 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01032 :pos=full ] (txt) [  ] // line00709 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01037 :pos=full ] (txt) [  ] // line00710 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01039 :pos=full ] (txt) [  ] // line00711 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01116 :pos=full ] (txt) [  ] // line00712 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01118 :pos=full ] (txt) [  ] // line00713 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01119 :pos=full ] (txt) [  ] // line00714 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01120 :pos=full ] (txt) [  ] // line00715 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01123 :pos=full ] (txt) [  ] // line00716 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01131 :pos=full ] (txt) [  ] // line00717 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01136 :pos=full ] (txt) [  ] // line00718 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01137 :pos=full ] (txt) [  ] // line00719 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01138 :pos=full ] (txt) [  ] // line00720 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01140 :pos=full ] (txt) [  ] // line00721 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01143 :pos=full ] (txt) [  ] // line00722 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01144 :pos=full ] (txt) [  ] // line00723 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01145 :pos=full ] (txt) [  ] // line00724 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01146 :pos=full ] (txt) [  ] // line00725 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01147 :pos=full ] (txt) [  ] // line00726 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01148 :pos=full ] (txt) [  ] // line00727 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01149 :pos=full ] (txt) [  ] // line00728 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01150 :pos=full ] (txt) [  ] // line00729 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01151 :pos=full ] (txt) [  ] // line00730 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01152 :pos=full ] (txt) [  ] // line00731 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01153 :pos=full ] (txt) [  ] // line00732 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01154 :pos=full ] (txt) [  ] // line00733 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01155 :pos=full ] (txt) [  ] // line00734 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01156 :pos=full ] (txt) [  ] // line00735 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01157 :pos=full ] (txt) [  ] // line00736 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01158 :pos=full ] (txt) [  ] // line00737 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01159 :pos=full ] (txt) [  ] // line00738 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01160 :pos=full ] (txt) [  ] // line00739 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00239 :pos=full ] (txt) [  ] // line00740 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00245 :pos=full ] (txt) [  ] // line00741 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00000 :pos=full ] (txt) [  ] // line00742 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00001 :pos=full ] (txt) [  ] // line00743 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00014 :pos=full ] (txt) [  ] // line00744 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00130 :pos=full ] (txt) [  ] // line00745 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00118 :pos=full ] (txt) [  ] // line00746 [hold=3] //
